房源名称,户型,面向,面积,所属区,地址,价钱
整租·学道街111号,3室0厅,东,59㎡,锦江区,锦江盐市口,2900 元/月
粼江峰阁,1室1厅,南,72㎡,锦江区,锦江九眼桥,3500 元/月
合租·蜀都花园,4居室,南卧,10㎡,锦江区,锦江水碾河,1090 元/月
合租·蜀都花园,4居室,西卧,18㎡,锦江区,锦江水碾河,1360 元/月
金海岸公寓,3室1厅,南,110㎡,锦江区,锦江合江亭,5300 元/月
天紫界,1室0厅,东南,30㎡,锦江区,锦江九眼桥,2200 元/月
整租·蓝润V客东都一期,3室2厅,东南,80㎡,锦江区,锦江三圣乡,2800 元/月
整租·上行汇锦,2室2厅,东,84㎡,锦江区,锦江合江亭,3100 元/月
合租·中粮鸿云,4居室,东卧,8㎡,锦江区,锦江东大路,990 元/月
整租·外滩,3室1厅,东,126㎡,锦江区,锦江九眼桥,4200 元/月
合租·中房优山PLUS,5居室,南卧,18㎡,锦江区,锦江东客站,1300 元/月
时代豪庭三期,3室1厅,东北,143㎡,锦江区,锦江合江亭,12000 元/月
合租·中房优山PLUS,4居室,南卧,18㎡,锦江区,锦江东客站,1250 元/月
整租·粼江峰阁,2室1厅,东南,102㎡,锦江区,锦江九眼桥,3600 元/月
整租·粼江峰阁,1室1厅,西南,72㎡,锦江区,锦江九眼桥,2900 元/月
世纪朝阳,2室1厅,东南,92㎡,锦江区,锦江九眼桥,3500 元/月
合租·新希望锦官阁,5居室,南卧,12㎡,锦江区,锦江沙河堡,1390 元/月
粼江峰阁,3室1厅,东南,148㎡,锦江区,锦江九眼桥,5300 元/月
合租·澳龙名城,3居室,南卧,13㎡,锦江区,锦江攀成钢,1590 元/月
恒大都汇华庭,1室1厅,东,68㎡,锦江区,锦江合江亭,4000 元/月
整租·镏金岁月,1室1厅,东北,54㎡,锦江区,锦江攀成钢,2100 元/月
锦江明珠,1室1厅,西南,73㎡,锦江区,锦江盐市口,2900 元/月
恒大都汇华庭,1室1厅,北,66㎡,锦江区,锦江合江亭,5000 元/月
城市理想,1室1厅,东南,55㎡,锦江区,锦江盐市口,3900 元/月
合租·澳龙名城,4居室,西北卧,14㎡,锦江区,锦江攀成钢,1560 元/月
整租·世代锦江商务楼,3室1厅,西北,151㎡,锦江区,锦江盐市口,9000 元/月
ICC天曜,2室1厅,西南,128㎡,锦江区,锦江东大路,4000 元/月
整租·望江嘉苑,2室1厅,东,80㎡,锦江区,锦江三官堂,2600 元/月
财富中心,1室1厅,西南,48㎡,锦江区,锦江盐市口,3000 元/月
时代豪庭三期,2室1厅,北,112㎡,锦江区,锦江合江亭,8000 元/月
整租·学道街111号,3室0厅,东,59㎡,锦江区,锦江盐市口,2900 元/月
粼江峰阁,1室1厅,南,72㎡,锦江区,锦江九眼桥,3500 元/月
合租·蜀都花园,4居室,南卧,10㎡,锦江区,锦江水碾河,1090 元/月
合租·蜀都花园,4居室,西卧,18㎡,锦江区,锦江水碾河,1360 元/月
金海岸公寓,3室1厅,南,110㎡,锦江区,锦江合江亭,5300 元/月
天紫界,1室0厅,东南,30㎡,锦江区,锦江九眼桥,2200 元/月
整租·蓝润V客东都一期,3室2厅,东南,80㎡,锦江区,锦江三圣乡,2800 元/月
整租·上行汇锦,2室2厅,东,84㎡,锦江区,锦江合江亭,3100 元/月
合租·中粮鸿云,4居室,东卧,8㎡,锦江区,锦江东大路,990 元/月
整租·外滩,3室1厅,东,126㎡,锦江区,锦江九眼桥,4200 元/月
合租·中房优山PLUS,5居室,南卧,18㎡,锦江区,锦江东客站,1300 元/月
时代豪庭三期,3室1厅,东北,143㎡,锦江区,锦江合江亭,12000 元/月
合租·中房优山PLUS,4居室,南卧,18㎡,锦江区,锦江东客站,1250 元/月
整租·粼江峰阁,2室1厅,东南,102㎡,锦江区,锦江九眼桥,3600 元/月
整租·粼江峰阁,1室1厅,西南,72㎡,锦江区,锦江九眼桥,2900 元/月
世纪朝阳,2室1厅,东南,92㎡,锦江区,锦江九眼桥,3500 元/月
合租·新希望锦官阁,5居室,南卧,12㎡,锦江区,锦江沙河堡,1390 元/月
粼江峰阁,3室1厅,东南,148㎡,锦江区,锦江九眼桥,5300 元/月
合租·澳龙名城,3居室,南卧,13㎡,锦江区,锦江攀成钢,1590 元/月
恒大都汇华庭,1室1厅,东,68㎡,锦江区,锦江合江亭,4000 元/月
整租·镏金岁月,1室1厅,东北,54㎡,锦江区,锦江攀成钢,2100 元/月
锦江明珠,1室1厅,西南,73㎡,锦江区,锦江盐市口,2900 元/月
恒大都汇华庭,1室1厅,北,66㎡,锦江区,锦江合江亭,5000 元/月
城市理想,1室1厅,东南,55㎡,锦江区,锦江盐市口,3900 元/月
合租·澳龙名城,4居室,西北卧,14㎡,锦江区,锦江攀成钢,1560 元/月
整租·世代锦江商务楼,3室1厅,西北,151㎡,锦江区,锦江盐市口,9000 元/月
ICC天曜,2室1厅,西南,128㎡,锦江区,锦江东大路,4000 元/月
整租·望江嘉苑,2室1厅,东,80㎡,锦江区,锦江三官堂,2600 元/月
财富中心,1室1厅,西南,48㎡,锦江区,锦江盐市口,3000 元/月
时代豪庭三期,2室1厅,北,112㎡,锦江区,锦江合江亭,8000 元/月
整租·学道街111号,3室0厅,东,59㎡,锦江区,锦江盐市口,2900 元/月
粼江峰阁,1室1厅,南,72㎡,锦江区,锦江九眼桥,3500 元/月
合租·蜀都花园,4居室,南卧,10㎡,锦江区,锦江水碾河,1090 元/月
合租·蜀都花园,4居室,西卧,18㎡,锦江区,锦江水碾河,1360 元/月
金海岸公寓,3室1厅,南,110㎡,锦江区,锦江合江亭,5300 元/月
天紫界,1室0厅,东南,30㎡,锦江区,锦江九眼桥,2200 元/月
整租·蓝润V客东都一期,3室2厅,东南,80㎡,锦江区,锦江三圣乡,2800 元/月
整租·上行汇锦,2室2厅,东,84㎡,锦江区,锦江合江亭,3100 元/月
合租·中粮鸿云,4居室,东卧,8㎡,锦江区,锦江东大路,990 元/月
整租·外滩,3室1厅,东,126㎡,锦江区,锦江九眼桥,4200 元/月
合租·中房优山PLUS,5居室,南卧,18㎡,锦江区,锦江东客站,1300 元/月
时代豪庭三期,3室1厅,东北,143㎡,锦江区,锦江合江亭,12000 元/月
合租·中房优山PLUS,4居室,南卧,18㎡,锦江区,锦江东客站,1250 元/月
整租·粼江峰阁,2室1厅,东南,102㎡,锦江区,锦江九眼桥,3600 元/月
整租·粼江峰阁,1室1厅,西南,72㎡,锦江区,锦江九眼桥,2900 元/月
世纪朝阳,2室1厅,东南,92㎡,锦江区,锦江九眼桥,3500 元/月
合租·新希望锦官阁,5居室,南卧,12㎡,锦江区,锦江沙河堡,1390 元/月
粼江峰阁,3室1厅,东南,148㎡,锦江区,锦江九眼桥,5300 元/月
合租·澳龙名城,3居室,南卧,13㎡,锦江区,锦江攀成钢,1590 元/月
恒大都汇华庭,1室1厅,东,68㎡,锦江区,锦江合江亭,4000 元/月
整租·镏金岁月,1室1厅,东北,54㎡,锦江区,锦江攀成钢,2100 元/月
锦江明珠,1室1厅,西南,73㎡,锦江区,锦江盐市口,2900 元/月
恒大都汇华庭,1室1厅,北,66㎡,锦江区,锦江合江亭,5000 元/月
城市理想,1室1厅,东南,55㎡,锦江区,锦江盐市口,3900 元/月
合租·澳龙名城,4居室,西北卧,14㎡,锦江区,锦江攀成钢,1560 元/月
整租·世代锦江商务楼,3室1厅,西北,151㎡,锦江区,锦江盐市口,9000 元/月
ICC天曜,2室1厅,西南,128㎡,锦江区,锦江东大路,4000 元/月
整租·望江嘉苑,2室1厅,东,80㎡,锦江区,锦江三官堂,2600 元/月
财富中心,1室1厅,西南,48㎡,锦江区,锦江盐市口,3000 元/月
时代豪庭三期,2室1厅,北,112㎡,锦江区,锦江合江亭,8000 元/月
整租·学道街111号,3室0厅,东,59㎡,锦江区,锦江盐市口,2900 元/月
粼江峰阁,1室1厅,南,72㎡,锦江区,锦江九眼桥,3500 元/月
合租·蜀都花园,4居室,南卧,10㎡,锦江区,锦江水碾河,1090 元/月
合租·蜀都花园,4居室,西卧,18㎡,锦江区,锦江水碾河,1360 元/月
金海岸公寓,3室1厅,南,110㎡,锦江区,锦江合江亭,5300 元/月
天紫界,1室0厅,东南,30㎡,锦江区,锦江九眼桥,2200 元/月
整租·蓝润V客东都一期,3室2厅,东南,80㎡,锦江区,锦江三圣乡,2800 元/月
整租·上行汇锦,2室2厅,东,84㎡,锦江区,锦江合江亭,3100 元/月
合租·中粮鸿云,4居室,东卧,8㎡,锦江区,锦江东大路,990 元/月
整租·外滩,3室1厅,东,126㎡,锦江区,锦江九眼桥,4200 元/月
合租·中房优山PLUS,5居室,南卧,18㎡,锦江区,锦江东客站,1300 元/月
时代豪庭三期,3室1厅,东北,143㎡,锦江区,锦江合江亭,12000 元/月
合租·中房优山PLUS,4居室,南卧,18㎡,锦江区,锦江东客站,1250 元/月
整租·粼江峰阁,2室1厅,东南,102㎡,锦江区,锦江九眼桥,3600 元/月
整租·粼江峰阁,1室1厅,西南,72㎡,锦江区,锦江九眼桥,2900 元/月
世纪朝阳,2室1厅,东南,92㎡,锦江区,锦江九眼桥,3500 元/月
合租·新希望锦官阁,5居室,南卧,12㎡,锦江区,锦江沙河堡,1390 元/月
粼江峰阁,3室1厅,东南,148㎡,锦江区,锦江九眼桥,5300 元/月
合租·澳龙名城,3居室,南卧,13㎡,锦江区,锦江攀成钢,1590 元/月
恒大都汇华庭,1室1厅,东,68㎡,锦江区,锦江合江亭,4000 元/月
整租·镏金岁月,1室1厅,东北,54㎡,锦江区,锦江攀成钢,2100 元/月
锦江明珠,1室1厅,西南,73㎡,锦江区,锦江盐市口,2900 元/月
恒大都汇华庭,1室1厅,北,66㎡,锦江区,锦江合江亭,5000 元/月
城市理想,1室1厅,东南,55㎡,锦江区,锦江盐市口,3900 元/月
合租·澳龙名城,4居室,西北卧,14㎡,锦江区,锦江攀成钢,1560 元/月
整租·世代锦江商务楼,3室1厅,西北,151㎡,锦江区,锦江盐市口,9000 元/月
ICC天曜,2室1厅,西南,128㎡,锦江区,锦江东大路,4000 元/月
整租·望江嘉苑,2室1厅,东,80㎡,锦江区,锦江三官堂,2600 元/月
财富中心,1室1厅,西南,48㎡,锦江区,锦江盐市口,3000 元/月
时代豪庭三期,2室1厅,北,112㎡,锦江区,锦江合江亭,8000 元/月
整租·学道街111号,3室0厅,东,59㎡,锦江区,锦江盐市口,2900 元/月
粼江峰阁,1室1厅,南,72㎡,锦江区,锦江九眼桥,3500 元/月
合租·蜀都花园,4居室,南卧,10㎡,锦江区,锦江水碾河,1090 元/月
合租·蜀都花园,4居室,西卧,18㎡,锦江区,锦江水碾河,1360 元/月
金海岸公寓,3室1厅,南,110㎡,锦江区,锦江合江亭,5300 元/月
天紫界,1室0厅,东南,30㎡,锦江区,锦江九眼桥,2200 元/月
整租·蓝润V客东都一期,3室2厅,东南,80㎡,锦江区,锦江三圣乡,2800 元/月
整租·上行汇锦,2室2厅,东,84㎡,锦江区,锦江合江亭,3100 元/月
合租·中粮鸿云,4居室,东卧,8㎡,锦江区,锦江东大路,990 元/月
整租·外滩,3室1厅,东,126㎡,锦江区,锦江九眼桥,4200 元/月
合租·中房优山PLUS,5居室,南卧,18㎡,锦江区,锦江东客站,1300 元/月
时代豪庭三期,3室1厅,东北,143㎡,锦江区,锦江合江亭,12000 元/月
合租·中房优山PLUS,4居室,南卧,18㎡,锦江区,锦江东客站,1250 元/月
整租·粼江峰阁,2室1厅,东南,102㎡,锦江区,锦江九眼桥,3600 元/月
整租·粼江峰阁,1室1厅,西南,72㎡,锦江区,锦江九眼桥,2900 元/月
世纪朝阳,2室1厅,东南,92㎡,锦江区,锦江九眼桥,3500 元/月
合租·新希望锦官阁,5居室,南卧,12㎡,锦江区,锦江沙河堡,1390 元/月
粼江峰阁,3室1厅,东南,148㎡,锦江区,锦江九眼桥,5300 元/月
合租·澳龙名城,3居室,南卧,13㎡,锦江区,锦江攀成钢,1590 元/月
恒大都汇华庭,1室1厅,东,68㎡,锦江区,锦江合江亭,4000 元/月
整租·镏金岁月,1室1厅,东北,54㎡,锦江区,锦江攀成钢,2100 元/月
锦江明珠,1室1厅,西南,73㎡,锦江区,锦江盐市口,2900 元/月
恒大都汇华庭,1室1厅,北,66㎡,锦江区,锦江合江亭,5000 元/月
城市理想,1室1厅,东南,55㎡,锦江区,锦江盐市口,3900 元/月
合租·澳龙名城,4居室,西北卧,14㎡,锦江区,锦江攀成钢,1560 元/月
整租·世代锦江商务楼,3室1厅,西北,151㎡,锦江区,锦江盐市口,9000 元/月
ICC天曜,2室1厅,西南,128㎡,锦江区,锦江东大路,4000 元/月
整租·望江嘉苑,2室1厅,东,80㎡,锦江区,锦江三官堂,2600 元/月
财富中心,1室1厅,西南,48㎡,锦江区,锦江盐市口,3000 元/月
时代豪庭三期,2室1厅,北,112㎡,锦江区,锦江合江亭,8000 元/月
整租·学道街111号,3室0厅,东,59㎡,锦江区,锦江盐市口,2900 元/月
粼江峰阁,1室1厅,南,72㎡,锦江区,锦江九眼桥,3500 元/月
合租·蜀都花园,4居室,南卧,10㎡,锦江区,锦江水碾河,1090 元/月
合租·蜀都花园,4居室,西卧,18㎡,锦江区,锦江水碾河,1360 元/月
金海岸公寓,3室1厅,南,110㎡,锦江区,锦江合江亭,5300 元/月
天紫界,1室0厅,东南,30㎡,锦江区,锦江九眼桥,2200 元/月
整租·蓝润V客东都一期,3室2厅,东南,80㎡,锦江区,锦江三圣乡,2800 元/月
整租·上行汇锦,2室2厅,东,84㎡,锦江区,锦江合江亭,3100 元/月
合租·中粮鸿云,4居室,东卧,8㎡,锦江区,锦江东大路,990 元/月
整租·外滩,3室1厅,东,126㎡,锦江区,锦江九眼桥,4200 元/月
合租·中房优山PLUS,5居室,南卧,18㎡,锦江区,锦江东客站,1300 元/月
时代豪庭三期,3室1厅,东北,143㎡,锦江区,锦江合江亭,12000 元/月
合租·中房优山PLUS,4居室,南卧,18㎡,锦江区,锦江东客站,1250 元/月
整租·粼江峰阁,2室1厅,东南,102㎡,锦江区,锦江九眼桥,3600 元/月
整租·粼江峰阁,1室1厅,西南,72㎡,锦江区,锦江九眼桥,2900 元/月
世纪朝阳,2室1厅,东南,92㎡,锦江区,锦江九眼桥,3500 元/月
合租·新希望锦官阁,5居室,南卧,12㎡,锦江区,锦江沙河堡,1390 元/月
粼江峰阁,3室1厅,东南,148㎡,锦江区,锦江九眼桥,5300 元/月
合租·澳龙名城,3居室,南卧,13㎡,锦江区,锦江攀成钢,1590 元/月
恒大都汇华庭,1室1厅,东,68㎡,锦江区,锦江合江亭,4000 元/月
整租·镏金岁月,1室1厅,东北,54㎡,锦江区,锦江攀成钢,2100 元/月
锦江明珠,1室1厅,西南,73㎡,锦江区,锦江盐市口,2900 元/月
恒大都汇华庭,1室1厅,北,66㎡,锦江区,锦江合江亭,5000 元/月
城市理想,1室1厅,东南,55㎡,锦江区,锦江盐市口,3900 元/月
合租·澳龙名城,4居室,西北卧,14㎡,锦江区,锦江攀成钢,1560 元/月
整租·世代锦江商务楼,3室1厅,西北,151㎡,锦江区,锦江盐市口,9000 元/月
ICC天曜,2室1厅,西南,128㎡,锦江区,锦江东大路,4000 元/月
整租·望江嘉苑,2室1厅,东,80㎡,锦江区,锦江三官堂,2600 元/月
财富中心,1室1厅,西南,48㎡,锦江区,锦江盐市口,3000 元/月
时代豪庭三期,2室1厅,北,112㎡,锦江区,锦江合江亭,8000 元/月
整租·学道街111号,3室0厅,东,59㎡,锦江区,锦江盐市口,2900 元/月
粼江峰阁,1室1厅,南,72㎡,锦江区,锦江九眼桥,3500 元/月
合租·蜀都花园,4居室,南卧,10㎡,锦江区,锦江水碾河,1090 元/月
合租·蜀都花园,4居室,西卧,18㎡,锦江区,锦江水碾河,1360 元/月
金海岸公寓,3室1厅,南,110㎡,锦江区,锦江合江亭,5300 元/月
天紫界,1室0厅,东南,30㎡,锦江区,锦江九眼桥,2200 元/月
整租·蓝润V客东都一期,3室2厅,东南,80㎡,锦江区,锦江三圣乡,2800 元/月
整租·上行汇锦,2室2厅,东,84㎡,锦江区,锦江合江亭,3100 元/月
合租·中粮鸿云,4居室,东卧,8㎡,锦江区,锦江东大路,990 元/月
整租·外滩,3室1厅,东,126㎡,锦江区,锦江九眼桥,4200 元/月
合租·中房优山PLUS,5居室,南卧,18㎡,锦江区,锦江东客站,1300 元/月
时代豪庭三期,3室1厅,东北,143㎡,锦江区,锦江合江亭,12000 元/月
合租·中房优山PLUS,4居室,南卧,18㎡,锦江区,锦江东客站,1250 元/月
整租·粼江峰阁,2室1厅,东南,102㎡,锦江区,锦江九眼桥,3600 元/月
整租·粼江峰阁,1室1厅,西南,72㎡,锦江区,锦江九眼桥,2900 元/月
世纪朝阳,2室1厅,东南,92㎡,锦江区,锦江九眼桥,3500 元/月
合租·新希望锦官阁,5居室,南卧,12㎡,锦江区,锦江沙河堡,1390 元/月
粼江峰阁,3室1厅,东南,148㎡,锦江区,锦江九眼桥,5300 元/月
合租·澳龙名城,3居室,南卧,13㎡,锦江区,锦江攀成钢,1590 元/月
恒大都汇华庭,1室1厅,东,68㎡,锦江区,锦江合江亭,4000 元/月
整租·镏金岁月,1室1厅,东北,54㎡,锦江区,锦江攀成钢,2100 元/月
锦江明珠,1室1厅,西南,73㎡,锦江区,锦江盐市口,2900 元/月
恒大都汇华庭,1室1厅,北,66㎡,锦江区,锦江合江亭,5000 元/月
城市理想,1室1厅,东南,55㎡,锦江区,锦江盐市口,3900 元/月
合租·澳龙名城,4居室,西北卧,14㎡,锦江区,锦江攀成钢,1560 元/月
整租·世代锦江商务楼,3室1厅,西北,151㎡,锦江区,锦江盐市口,9000 元/月
ICC天曜,2室1厅,西南,128㎡,锦江区,锦江东大路,4000 元/月
整租·望江嘉苑,2室1厅,东,80㎡,锦江区,锦江三官堂,2600 元/月
财富中心,1室1厅,西南,48㎡,锦江区,锦江盐市口,3000 元/月
时代豪庭三期,2室1厅,北,112㎡,锦江区,锦江合江亭,8000 元/月
整租·学道街111号,3室0厅,东,59㎡,锦江区,锦江盐市口,2900 元/月
粼江峰阁,1室1厅,南,72㎡,锦江区,锦江九眼桥,3500 元/月
合租·蜀都花园,4居室,南卧,10㎡,锦江区,锦江水碾河,1090 元/月
合租·蜀都花园,4居室,西卧,18㎡,锦江区,锦江水碾河,1360 元/月
金海岸公寓,3室1厅,南,110㎡,锦江区,锦江合江亭,5300 元/月
天紫界,1室0厅,东南,30㎡,锦江区,锦江九眼桥,2200 元/月
整租·蓝润V客东都一期,3室2厅,东南,80㎡,锦江区,锦江三圣乡,2800 元/月
整租·上行汇锦,2室2厅,东,84㎡,锦江区,锦江合江亭,3100 元/月
合租·中粮鸿云,4居室,东卧,8㎡,锦江区,锦江东大路,990 元/月
整租·外滩,3室1厅,东,126㎡,锦江区,锦江九眼桥,4200 元/月
合租·中房优山PLUS,5居室,南卧,18㎡,锦江区,锦江东客站,1300 元/月
时代豪庭三期,3室1厅,东北,143㎡,锦江区,锦江合江亭,12000 元/月
合租·中房优山PLUS,4居室,南卧,18㎡,锦江区,锦江东客站,1250 元/月
整租·粼江峰阁,2室1厅,东南,102㎡,锦江区,锦江九眼桥,3600 元/月
整租·粼江峰阁,1室1厅,西南,72㎡,锦江区,锦江九眼桥,2900 元/月
世纪朝阳,2室1厅,东南,92㎡,锦江区,锦江九眼桥,3500 元/月
合租·新希望锦官阁,5居室,南卧,12㎡,锦江区,锦江沙河堡,1390 元/月
粼江峰阁,3室1厅,东南,148㎡,锦江区,锦江九眼桥,5300 元/月
合租·澳龙名城,3居室,南卧,13㎡,锦江区,锦江攀成钢,1590 元/月
恒大都汇华庭,1室1厅,东,68㎡,锦江区,锦江合江亭,4000 元/月
整租·镏金岁月,1室1厅,东北,54㎡,锦江区,锦江攀成钢,2100 元/月
锦江明珠,1室1厅,西南,73㎡,锦江区,锦江盐市口,2900 元/月
恒大都汇华庭,1室1厅,北,66㎡,锦江区,锦江合江亭,5000 元/月
城市理想,1室1厅,东南,55㎡,锦江区,锦江盐市口,3900 元/月
合租·澳龙名城,4居室,西北卧,14㎡,锦江区,锦江攀成钢,1560 元/月
整租·世代锦江商务楼,3室1厅,西北,151㎡,锦江区,锦江盐市口,9000 元/月
ICC天曜,2室1厅,西南,128㎡,锦江区,锦江东大路,4000 元/月
整租·望江嘉苑,2室1厅,东,80㎡,锦江区,锦江三官堂,2600 元/月
财富中心,1室1厅,西南,48㎡,锦江区,锦江盐市口,3000 元/月
时代豪庭三期,2室1厅,北,112㎡,锦江区,锦江合江亭,8000 元/月
整租·学道街111号,3室0厅,东,59㎡,锦江区,锦江盐市口,2900 元/月
粼江峰阁,1室1厅,南,72㎡,锦江区,锦江九眼桥,3500 元/月
合租·蜀都花园,4居室,南卧,10㎡,锦江区,锦江水碾河,1090 元/月
